carrier_id,carrier_name,carrier_tier,carrier_type,fleet_size,safety_score,home_region
1,Carrier_1,Standard,Reefer,487,78.31,West
2,Carrier_2,Standard,Reefer,220,79.15,Northeast
3,Carrier_3,Standard,Dry Van,65,79.22,Southwest
4,Carrier_4,Standard,Flatbed,945,75.57,West
5,Carrier_5,Standard,Dry Van,765,79.41,Northeast
6,Carrier_6,Standard,Dry Van,172,87.29,Southwest
7,Carrier_7,Standard,Flatbed,92,87.77,South
8,Carrier_8,Standard,Dry Van,146,76.53,Midwest
9,Carrier_9,Standard,Reefer,389,81.41,Northeast
10,Carrier_10,Standard,Dry Van,815,80.34,Northeast
11,Carrier_11,Standard,Reefer,176,81.85,South
12,Carrier_12,High-Risk,Reefer,822,67.77,Midwest
13,Carrier_13,Standard,Reefer,21,75.28,Midwest
14,Carrier_14,Standard,Dry Van,743,86.79,Southwest
15,Carrier_15,Preferred,Reefer,296,99.74,Northeast
16,Carrier_16,Standard,Dry Van,961,84.15,West
17,Carrier_17,Standard,Flatbed,486,84.25,Northeast
18,Carrier_18,Standard,Dry Van,285,82.39,South
19,Carrier_19,Standard,Dry Van,258,79.68,Northeast
20,Carrier_20,Standard,Flatbed,830,77.09,Northeast
21,Carrier_21,Standard,Dry Van,414,83.18,Midwest
22,Carrier_22,Preferred,Dry Van,364,90.45,Southwest
23,Carrier_23,Standard,Reefer,740,86.54,West
24,Carrier_24,Standard,Dry Van,546,80.89,Southwest
25,Carrier_25,High-Risk,Dry Van,670,65.81,Midwest
26,Carrier_26,Standard,Dry Van,456,79.58,Northeast
27,Carrier_27,Standard,Dry Van,82,88.57,South
28,Carrier_28,Standard,Dry Van,25,77.45,Southwest
29,Carrier_29,Standard,Dry Van,58,77.12,Northeast
30,Carrier_30,Standard,Dry Van,582,77.32,Northeast
31,Carrier_31,Standard,Dry Van,523,84.22,Southwest
32,Carrier_32,High-Risk,Dry Van,752,73.89,Northeast
33,Carrier_33,Standard,Reefer,896,78.3,Southwest
34,Carrier_34,Standard,Reefer,191,87.68,West
35,Carrier_35,High-Risk,Dry Van,958,63.9,West
36,Carrier_36,Standard,Dry Van,933,84.07,Midwest
37,Carrier_37,Preferred,Flatbed,623,90.4,Northeast
38,Carrier_38,Standard,Dry Van,539,81.94,Midwest
39,Carrier_39,Standard,Dry Van,193,84.16,Southwest
40,Carrier_40,Standard,Dry Van,194,82.51,Southwest
41,Carrier_41,High-Risk,Dry Van,38,63.33,Midwest
42,Carrier_42,Standard,Reefer,653,86.6,Southwest
43,Carrier_43,Standard,Flatbed,444,88.58,West
44,Carrier_44,Standard,Flatbed,208,81.43,Northeast
45,Carrier_45,Standard,Dry Van,151,83.9,West
46,Carrier_46,Standard,Dry Van,82,86.07,West
47,Carrier_47,Standard,Dry Van,648,78.38,Midwest
48,Carrier_48,Standard,Dry Van,691,87.1,West
49,Carrier_49,Preferred,Dry Van,639,92.8,Southwest
50,Carrier_50,Standard,Reefer,128,85.86,Midwest
51,Carrier_51,Standard,Dry Van,60,76.57,South
52,Carrier_52,Standard,Flatbed,124,79.04,Southwest
53,Carrier_53,High-Risk,Dry Van,756,67.47,Southwest
54,Carrier_54,Standard,Dry Van,745,82.35,West
55,Carrier_55,Standard,Flatbed,308,86.91,West
56,Carrier_56,Preferred,Reefer,74,99.96,Northeast
57,Carrier_57,High-Risk,Dry Van,333,61.5,Midwest
58,Carrier_58,High-Risk,Dry Van,813,63.8,Northeast
59,Carrier_59,Standard,Dry Van,160,80.01,Midwest
60,Carrier_60,Standard,Dry Van,800,81.7,Southwest
61,Carrier_61,Standard,Dry Van,474,81.91,South
62,Carrier_62,Standard,Dry Van,158,86.99,Southwest
63,Carrier_63,Standard,Reefer,935,85.79,Northeast
64,Carrier_64,High-Risk,Dry Van,528,60.26,Northeast
65,Carrier_65,Standard,Reefer,678,81.37,Southwest
66,Carrier_66,Standard,Reefer,114,83.65,Northeast
67,Carrier_67,High-Risk,Dry Van,384,66.45,West
68,Carrier_68,Standard,Dry Van,639,76.83,West
69,Carrier_69,Standard,Dry Van,652,80.56,South
70,Carrier_70,Standard,Reefer,81,80.76,Northeast
71,Carrier_71,Standard,Reefer,612,77.63,South
72,Carrier_72,High-Risk,Reefer,945,70.59,Northeast
73,Carrier_73,Standard,Dry Van,790,79.5,West
74,Carrier_74,Standard,Dry Van,223,83.25,Southwest
75,Carrier_75,Standard,Dry Van,914,82.22,Southwest
76,Carrier_76,Standard,Dry Van,689,87.28,Southwest
77,Carrier_77,High-Risk,Reefer,75,61.71,West
78,Carrier_78,Preferred,Dry Van,145,91.14,Southwest
79,Carrier_79,Standard,Dry Van,922,79.2,West
80,Carrier_80,Standard,Dry Van,225,81.04,West
81,Carrier_81,Standard,Dry Van,114,79.18,Southwest
